four,럞ힹ䳐퉸ᇬ떜ࡃ퍗䲾䀷,0.758241039398507,1385909173,붘쀹幗恅陔鹞Ĵ縙ͨ薱,䝏敄鄓䚌䵲⑧測ᷯᖐ귃
one,ޯ阌䊽逝怉㲂ꙿꗊ䩙໣,0.00903256798084029,-1678524386,ᆧ䙺榠緧⅐䱦낟샪߉ᣫ,༰༱滞̤挧坧嘪闾挘汶
three,廏ᠵ嗅푝୪딋难蔧㞠ㆂ,0.19126627502991866,975421159,띹뚿툅쏪㱖媌鍎釆툴⻨,䛠э뼱㬐䃑ꃣ⩍炉੥쏪
one,ᵊ픾ٞ푤熏羒᭛㢷쟧티,0.32822964958522827,990535787,浍⟕矍䙰ᛂ院謨펁ᄷ嵪,풋펁㣱♝剛挀轗숬㦒䑮
one,⊜뻔䶡ᅚ㟠谘䭧礐틯ꭏ,0.772075539310055,-1154099277,껛ಙ꣕酠袮췞䳠䫒溥참,鰄୰䱬읉렟㝚桎猟ᴝ恓
one,鞶ꭃ壴鬿楪냜꺒鷆袵놛,0.3058818213533401,1742715457,혷ᰗ橗殢ɿᛋ♍欳遻῕,ᬅᵿ買昏훬籣鋾菨漘蹙
one,裩ھ垷᧽즹핁͡竔⫨㖺,0.9279579186279431,677374175,갂䞡㗐竲ꡢ儭朾毢ⲧ꬀,耓ḗጱ᫧ꏺ꫑◤緩㎽褪
three,磊࿩閪ⅰ鑑썸㱼懦㫪ņ,0.5156981046219805,-2008623558,쒇體厦獘迵湳◚溟墝껝,涥٢눰䑒䱏馤봅쐫ԣᵆ
four,扦쿃澉쏜◇傭槟ꪕሞ㬏,0.8997532507563621,-1088430145,뵢켬賫鐅춖䰳Ꙃ큝㊄튈,氓泟眽⎉ᣮ嶪씫ꎘഷਸ
two,㭶惺◷⇲炁㞆䉐ꢎ聻輋,0.21323064534096914,-1674274665,첨轅㧽ⱕ᥮䰚웑瑻䳯쀉,ꋣ吹每㊒磮餡끥፳ㄉं
two,諣랣⾼벍١ꠅ첔ⴆ耋窍,0.8925757619249475,699122619,셸詑ᛁ᧨鸇䛺뜵Щ欯ꔴ,㭶饽⋟배⺧ए槇颜꣫Ḩ
two,彏ꟛ硲ꐄ㝅遨ꉆ⋡Цሆ,0.23598736588191704,571971950,晎놿ꞷ夐翺樼櫾櫌赔桂,뺡쬜ꗕ겮誕쇵賄ꭦ掀經
two,풰鄦짒∦般ᡈꗠ춽鑸鱦,0.1902549831172109,-558586459,礟㱜⃵ꇟ쭜ཉ洒త篩䀋,⹉ம՞䅙萞㮟㯃뼄꼦뮄
three,䵪ᰀ㿩깷텿㰢딟䃟걗◆,0.33426023195503785,1319067681,켿搗ֿ۠颭嗨ᄁ碜ᤤ껋,쁹쓁꫃撦庆핬벻艏偕㷴
three,䱠蹰ἕ睐኿됰҅ɑ쌒䉩,0.39920209013462327,-1539480500,좛띀瘞즹㩧言㞅雧똅䇆,榺Ш荍敛漱䝧䜣贷쵔躷
two,瀚裃䄒໽笯켚懶닕荟邲,0.6500165187635368,-754502126,衢礬ㄷ䢞즸⿶崐⏚㡙糃,秜⩠ᓋތᣗ䑽艿ⓔ㼲᝟
four,㹨⚽偹顪䤎摱삎둇᪒燳,0.31093182559633015,-2112841135,張类䗍䘁ֶḠ㋬去볥攐,烰ٚ㦊꧋୲豷柮ᚠ╴瓂
four,⊧௳뭰괧粐얙뇥ḙ콟䆧,0.5656141524947808,-1340341099,嶙啵㏅ல왱썢㉦⑒Ჱ巒,䧝胲앒㾛ὶ髥䒰驰鴢㊓
two,㞽⫣も㳦䊤넬묾돬㗔駙,0.7074810388321731,-1107932872,姳ᮬ瞟偫ꉺ遼㵎삉蘕,렪⛿疕曡ᎃ銤귋㲗睅䖁
two,콍穭홾腿꾚䈦Ꮄ♪☏訧,0.14882076555456758,663482917,䌰匄オ총서獦美䒨醕ꩧ,☥鍬稾㭘鷣졉꾧涗볈鱂
three,췷ᕜ謑텠佘㭅犝랥柾죴,0.7463310550788445,-256698942,昬鞈版䁷½뷕皀옟킥䘈,璗ᘮ邔ᘢ醫㡬國ٶ歮␌
four,㒧쮳ᶔ휞ف蕴шⴍ手ባ,0.8055229959134768,-1546013990,Ἦ뷟૟跽㳽䶓㞏뼂븫⛸,涬즐콚ߘ忬吔둮虝鰳藽
four,已뇝漗ี᜔ꈛ樹ꈚ좍냏,0.8638593221357507,878193017,壵䥖蛦籤嗔箂쿨礀鴨腔,ԓꜦ⣀龎顙쿸㱶㵐旯⊚
one,籨鬦婚깪ὗ㜤绀惼횢垅,0.47461547469358223,-2134065127,씦獟傍弿컱븫鑾ꙏ捴卽,궽Ꮦ較갥ꁤꦽ࣮䨁ณ쬓
four,尲旋工㆓빽蛷阘≳㧉먖,0.14463459795236833,-2084827764,퓋鶢డꚡ떵㜚崬컘๗떠,쒐훔㉕睓횲␬濲⤊꣄았
one,ౢ勋⯪䇔ᶫ팯䜈脯覢鑷,0.046989169619265025,-2052396147,褚惍텪ᇐ伜ꄄꋢ刈Շ嚌,鷧᯵櫭簎峢쬲㍝Р䋥꧌
three,ᓫ膡㒩費穾왗ⶅ藶轓㷷,0.9869765699863325,-581299491,ퟺ㍿䙨䈆鑙ᆟ₶柅⬔ⓝ,丘⎢ㅿ胪頺㧅綷劯쟃ᓇ
four,ꅜ놶꾑ļ科ⵀꓻ썖奜緧,0.526557565248781,-550567595,ᖳ軬ႊꄗ僇ᵢ嵪㷤븉㵂,鞲騮㖋㱸爱㢎墔潴儆╉
two,ⵤ䓳생᧞썊芢溹癨⭀ꆖ,0.5251939778481457,-1433461929,▰悂ⶃƮ⥼罓쮠ഘ륂諕,ꝥ㥲㦱벙ᳶ牃㵷ᵆⰺ垈
two,苆荕茨巿痯ᦵ賀菑엹䨕,0.46824520371739764,-1404342914,♻ኪⒺ뛬⿅熘ɣ틈笞⯃,假麆里䲂㾼ґ㋐窙珑餦
one,ٽ紤㛯഻翟䔭酊気爰曄,0.47099139206458773,1954011268,參✷ᙦ鸗俒ჳⶓ뼽媓꟒,鸲뎴⭢㱈䰢켇䀨瘔⩶⠗
three,讫ר媫泡㷤蚼⛇븞춫㚜,0.1963270479123851,630659252,의캎麻㫣⸺늏⍟⃘㆑ꌊ,ᬢⰟ鑨틾惔䑎ᄥ䱽瘍㊶
three,䪎胔֦䞛㺸逅ꛗ瑖臛귈,0.8390135536513837,-1965698209,䶂䆃㦑娩ⶨ铱ꪕ㎼ꏡ蠚,鱪Ē뾖鐡쯂꓆ⱬ씤璚璕
four,ᒉ鼛總垊樓꽶삟뿟輩㤝,0.3250814956827137,-419041229,烥ọ竓旍℣砏㩝룰ચ綮,✍⦇桉扨顲띜蹌ṍ滅ḽ
three,忥晚읞榈ঐꁕ䏑퇵龊昗,0.9058232564784471,-57290394,甁乢俱쬙꠺闬㑾Ⴠ艽璛,憽絍클ㆪ㷓ꦜ艘셱荊婈
one,⚗枨ᆤ鬾⢧撞㲖ꨕ뎅謙,0.849160354468611,2105920771,桀⿮⬶헧뜶觭஝ꝣ퐉ᥫ,ꊩ앿͋껐䥦ߣĴ肭ż씻
two,捗黩皜红횁㓈蓖˚ꍗ溽,0.9023537784948681,-31757582,唥윛瑸謩넨묍轃兌缟됾,霑㨻炛ꔤ❑ꦠ궀Ꮣ㞻ꁌ
one,˗긽璾ངꨈ薐碝傘⟹툁,0.048272107129939235,-1853641116,릔冭忮Ȩᒰ븂蚿仙娰蠋,໶䆫⋬껿顈륋ᙊ饯⑆他
three,独쯍⿟㬢⠄傻椷妍迢脮,0.4947365744476032,-1936529718,장㐓䅷Е麾짱햃㮯䏺鶿,냧롩䳖僽伊ዯ臟缧㥨쌜
three,衶ㆥ櫜箒骅ྱ飿⇘習묨,0.24272397284328773,-1820558457,䲌零眊苐鰷㺤娃堋ꢐ㇔,譀俑쮸ꋣꉖ쭁塰⇩빊ᆾ
one,൷家⯕㍟쳭꺩냼玵ꍳ顏,0.4081975230885202,276541173,瓕瘯⿸䅒㚎⋷ꋤ囚埚뙨,棱Һ厨铗ꕼꟐ䱸趷姀惭
two,穣⎕둥萀褑翸꩖뼚ⵒ뵻,0.9542103800563316,-607141762,塲挏䡣堻뱷摊萝흲蝆l,⏊㋫욶ᖗ꧳谫鶟࡯퐂䒠
three,퉏࠾诨轻㖾畫▁ꛁߋ⫸,0.38738835211542844,-777850161,୫倅ᤶዞїⳋ晲䜔狟騇,吩穥깰ム甐焿龞쿌乯땍
one,͖麽骜墚弪礉쯕伝裟蛦,0.7592253960590644,-1705895307,癈醧綢ၹ삇䠠墩꿳ꭖぴ,瓑ᘩ鉝칂껀▨賘탺㶋╶
two,棳낳৞쏇汐譧ꓖㅻ⹵,0.5611416591734328,-316716449,ਗ꬀뻫藞⽔혼쇜맹곗᳦,钳㷡肘蘺蜉涱㴘礸⻻䈥
three,찔ᯔ鬹㹥샄ꈬ퓬民⣩洷,0.38799856967216517,-1881651423,☛᳁툒彮듩ᐐ┚ᵕ矤䬻,코嚬⯤⏙尩ŵ⡓ᢊ蜖ꮩ
four,瘷쑶褃퀧衆䎨鈵₼꺡冖,0.6404056888346543,-271880473,䉉ȵ턱ᯭ醼릫憆Ⅲ嚦鍟,펍殪墽櫩굆呆퓾Ⳑ鞂⶛
one,ᮥ둖朐椕Რ⤓ᷨ獏龸⷏,0.8154156743823416,1667435384,缛㾴탄㗇丕玢㆟葦⽊䰔,襌ꌪ針崽깯㠮產靁ႲǪ
four,톃뤀ꈱ㎦圴餱⏈⟱퉩莜,0.878347308150693,1451187388,依䮈㙖⸙〇ၽ쒜ᛪ㮡鵵,␉㱛ΐ됽⏄扗ꔻꭰ籩㯽
three,螵é臞臘떩╠镶腉邾㢴,0.9356188848256975,-252222046,㔑쳈᪾促蠓赪汊䅏ⲷ秴,毲⮪迿뱊蔽揌₌ণ⇩ᓀ
two,ཇ㦷냬ᑌ᫅찄ᗤ 褼쫼,0.4677555642016391,-1373867433,醣晡莱셸䚫籦ꭗ텳㦸ꮺ,鬽ử☺싃具굄᳜⹠䣎龡
four,骦瘮杇ץ緶Ꝑⶕና沱듇,0.21064619563307252,1623572014,φ᝹๷肔鎲痳㴭윣呒催,⺺ᘉ፬ប滁臍ꗧ馿ᖴ⿉
four,㧒唸樱㓖澗堯▫뾊ꧡ戟,0.852501879546621,1638555819,̊뮰澝㝣笥婜낰ײ워씇,㤅슨䥵揗ꎄ匓镅ఋ禈ᴈ
four,뾧瀡☠떏길퓌㭳喑脥絧,0.5654457502509744,1296960649,ㅎ蔌贺쯇霏汕鏅샚ൠ장,ꊫ敠䵴컫댌ை़役釄龺
one,뿃湷玦暳븝徨樷浿䣣ꬻ,0.049613858028709545,159383737,荟꺍ꃬ巁⦚쪾堊ꙣ韄✸,葠濰꺕嗞牊䱠ᜓ딃餻ꝵ
two,쫼斵抬万噋䑻㞶詽ȹ洰,0.9748995632691893,367927979,沞衠⶿䥟᧖곘㿕⊺᝵녨,躳꘮頫▉텗旡郓┅鬠쌉
four,벱꼳촆靆ಾ९챏輆鸁㗱,0.4823168318377995,755262049,먃䐉薀ꛉ͔Ụ㗺띈诤掕,䩟鋞ⶹ솩픇뢚苘솨薤禟
two,얋⾃⢾ꍨ触䆢젊ꘖҝΰ,0.18924223263407347,2080019475,삭慓ᤚẌ㠞∜瀓贘镀␄,팁⻃炮킌磄蝃퓩웷嗙컇
four,ᕏ汥뮟䶕▦鷑巐ꍨ렘횭,0.4311362344667098,1580836986,聫᠞㹸쾫ꔦ怱⇺ㄔ㗧㟝,䞵䘃鱱Ų鸟◠ᔋꁛᄭ௃
three,呭븓ᨏ傲阶䷷쫼㿊冋땲,0.9867228604301294,1382673397,ȻΉᯜ≦䪐ଋ웊⊞㓀株,⺆訅㖊힇吳愪⨢ⱋ쉅ᑊ
four,࣊禤琝蟨尒矟㸮햪瘢ꘂ,0.14190495771351785,-1271101916,邐섔ꇘꏪঊ肯ₖ傇쌂놨,퐧鼻㈰砾칩쪂悎鵢큰똔
four,ᛀ㢜補耦爰㆟飘痚逃渡,0.16891637662603465,-831183183,놙ꆉ鬹旡唕疎튡旂쀐ᒿ,鳆묋雧詼᧭攒Ӕꃊ騟㛀
three,⊅渪և槝읍⛅䠼楪等뺒,0.96147906741716,1433432412,௄ꎉ夑갋‒೔髆퍧ᔍ浵,䵣磛বꢲ쩔㘟엤恡蟱ꧤ
two,蒕漖焒Í넔孚ⷵ뤂쾱庫,0.24524876664064343,-1851809145,枼櫠瘖尒퀔狺懁枽啊촺,ᥐ⩽醡룐䤃ሽ彻줴痔蔦
four,旁ꃱǲ咻颭飓ꥴ亻츴澝,0.8824514917219454,-1267605807,ㅺ浄뵄ಲ㊆׷쫳蠮᪲윷,䁄ⁱ묝鐻獳낻㖥奙ۚ約
three,薩ᓣ冭젓ₚ狖⍲肼걜튵,0.737695483713687,-291767416,໒媦⁫㓇襨棲⨗确㎅⭇,鷵譓᠔嵿睌ㇱꔱም쩕帚
four,즦奰示檦㚋훲慸䈙賽ᚙ,0.2986131249379832,-1453516043,䉞㤠୪饑轷ᡜ툥犟ㆮ齏,᜜坮塧鰳滈踾ꦸ峈ῢ뮅
four,ᖗ㴿칿ꏍ䞳⤤꣐췓ᆕ麖,0.2009984655341739,29001422,橰颰쳾鮃蓢ꢊ羔́ꢩ策,끷炲㼷╆鬢퐏輆檶❅뽜
one,⃘ᕈ븺ꌂ곪⚴グᓓ᪠걢,0.03791392398765259,-859728810,樛ꉁꕻ㢖䤏ުॹ씱옛螨,굕ꬒ꼶䀕餜뮄驲疰码娔
four,汳류ꚼ돱漴魻㰕⺱ឣ폸,0.15301011814728427,-1103535889,鵻䀾쭊䪀㋦鍒줇鈢㮛㈁,ꂷ薒셛।쾖梈▁ңƹꛨ
three,情ꌩꟇ䧕ꥶ∏誹릠ꨮ麸,0.23691902226340755,-1611224274,姽嶻鉓甖ꅏ쪅쭵䨅픑帎,觛몆廓쨾繂㌏聎ô工⎡
three,鴢鉞䆴쭠ಪ럭ℏ뉇갚궐,0.9769174241502185,53298095,틳矢ᜉ딜䌀堑冪अ价帯,ỉഀฉ䝇ຆ茜駖ퟀɇ੏
two,泊ꝉ莂叙桜ᘵ㞴闂ᦪ졞,0.9410549915172787,-1464313288,㊹ꤸ髿큯鰤푅⥁랰괶캽,챙퍐娞ꐯ㟏㒷䅞㧾☐넕
three,ջ麳㭹൐暇쌍͒կ瞧踧,0.6532615616608585,-1878157580,‫࣑ꕎƑᜣ侭龡셌䁂ᢌ,뼢小댆䮄犰巫坖闺憥♒
one,ञ薅滚姖ꟕ㭯㻳軧切옓,0.5022479796533733,-784905019,풤㠞油⻕獙眴눊짥綥鵙,벣ቘ꓎朓觙₟ཱ焘荷愍
three,䶎銔쎨鐣೸࠮ᝇ䔼ஓ⾒,0.644103649103586,1769304319,陙⥽ᴻ餞惋∲毱ྮ↞砊,跟씖辞ᑽꋦ㵁쬊裡媐ᅽ
one,狛ႎ䕊藞꠶狦첥췚곋뷵,0.6469345907361912,190920207,帪嫼띠㴸㓣粑空귈Ꝝퟮ,珿ᙕ姎躨邿梉섟巯棐ↈ
four,ꅨ쯈関숢빃囩뻎鿊릹⃊,0.9517797513559735,-39421480,脗㼶莑챖ᖧ饤㔒䛿䣁䧒,浒ᮄ峓륷婁ᮙ쁱⣾榚엱
three,矔枙ੑ哫褀톁뙳苺㋞㔷,0.20307720749626323,1800633804,묡㣻Φꙥ첶몄멚婢鄘鬾,ၐ礑虳㨭䳽᱗蒡㯾殒䥩
three,裪끁᧍쯛꘳頛财엏∂듦,0.9559450115877106,1695147529,֏뼦삀앋ꌿ壖揌鏋佔ᕸ,젖뽆ꎌꡋ茌䕲꘧᮴ᗄ㲃
four,펖锷螩㣏㈨澍᤯뷼朻頑,0.8080557797467053,48993797,魵蓳⦝㼹轧䀹琩䏕疌욅,ऌ퐺肐퍡飪錙䓊∛▻뱯
four,ѹ郫盵곜磔ᇓ↘䪪洹ཻ,0.06866120257909769,814677134,僤薌뽜糘䝪鋆㼬홟ꦒ绀,얐䖩噬柔㢍섻핍ꭣ猜ꐸ
three,픿곀䣌㡮䉿傆挪㱦릐⫧,0.8265841411438456,-1401057753,濼옔쬦鳍ᰍ頽躈抎蘍䨯,ꗬϚ냢輤膫䊈魟ꁐ㖞ʑ
two,覡©Ҿ猼昒峻큈ࣣ鍶磂,0.08989093021235683,-979510261,ๆ쁜䁋⩗揩쵧ǀ䠋〘齲,踀ඕ甙ꓨߵ檂鄽緽茇嗘
one,ꒋ蔡ꩵ滙黍辤ꂤ슺₆ඝ,0.2486810287337432,1713551194,햦화荷눂꿇쮊㪚ኩഡ졛,곺ꏕ蛩㳳漘饝ꎽ炎퀴⚀
one,。樃䇏촀ꗉḬ豃㗄腂༲,0.7748098737499468,-1331662017,枟簋鰜⢺휸뫐〕奴쐽㕩,㙣⍠旸濩⹲騂⌿袓확䷛
one,笃铩䢦뱴끳ࠔ혇웒ꢚ鐽,0.5249097288122332,-1223725550,塆䭆槁ꣲ❆魖菀첀豄蟝,ꮼ➻뙩㧅덙硻朖敲⧋跍
three,傉袍羞歺깙鏠約塁柬⻉,0.9978408000303385,857923769,葿녯荚ꤱ桏㆜Ⅺ闚ꫜ嫈,⬩鵌ञ픀途ᛙ熗鮗ⵑ姘
two,棻迟얪치枤㬈쑫퀦祛ᖚ,0.3454046007460799,-30384925,蠏攠쀍孷譭誸᐀➆䗐ଡ଼,❩ꑔ긨佰歫횱䵛ၝ␧謑
three,懁랉掶뫢䃏뺌ᢾᴨ낍Ợ,0.8023856608815243,-1400918583,㉄吇돽洼뤧寯ꛅ啅묄蓑,᫝Ⓜ산ꘙぎꮩ깲曻忘邭
four,࿷ㇴ폩擧죄௨뻑뽮嬚䲂,0.9495753106249232,976538776,瘯₌晥朎ᄊ廾瘚鐲ퟒ癭,荷䜦Ⱇ䥰䠦ᆐ袡뚼䙵믽
three,繈փꎍ៿犐䦴ꗭ躾냍넁,0.9241396952838206,322148537,Ⱈ蔳柚进⥙Ά쁒ኄ豥澇,罟ૃ꿃诹鏚痥ᔊ䉧蜀뙹
four,ᄾ했鉊룇Ŝ˔ᜁ癈有ᨋ,0.0368878763433117,1751438726,ḫ盅䡑᪑믒ၑ뉦Ỷ富輁,㊟厯⠜ꋛ볳煷庆굅䰫攳
one,혺竽쮞萵钳㱮賾靤榠䚱,0.2619992690880708,1016062524,豚읙騲ᘶ谯㾵瘳脤駹類,䝬毟厱쬪ⓢ㒛鶡᦮䃕흎
four,땙똞昛厞㶻⚕욜曄萲膇,0.06096402589273764,-1502640611,嚆씏呢蜐鮅ᬷ舲셁幓䴽,⭠签똭堼㡐㹿珒푛؃얭
one,穯鰤䈸勻㟼莖㙧習뗰浻,0.5144297708985082,265376293,ჶ铿땴鎧⹨ᩫꟺ㼹蹪ᰏ,佔刃檏莄Ԇ嗚‿麑鿾ᔃ
two,«ꌾᡚĬ㏫嘡ą臐毚곪,0.1577341305299519,-855747904,ᎉ눾뼓庍㭼틗餵뿽⊋኏,ꣀ諝௡꥔䰆ꔄ闱㫠딴⇑
two,曚랐ㆫ暍尗⠙씻璹셭Ꮄ,0.39937393264125454,1407543132,盙箲켔嘉ⷎҠ绊Ꮋ齗㳯,鑭舧䵙♕ᝅᢤ혧ጁ腃휭
four,⦭⿢桕즩檩稓齫ဇ袤ލ,0.16497199159674403,-896507178,♞롪少稙矒䀠㸇ㆫ∌ꉉ,⑥䐨㚫峐⓹꩎ꔃ㤆⑟鋖
two,歛-͕ꭊ쒄ꩢ꼇躢砩递,0.7091132647596226,-1684117747,镢ĝ桌犗࢓웲쮼᢬檋㕊,坺碥⌢䰧蓾콼봦嚛坓钛
one,ݸ᝙提鯡뷰萷㕜ᚂя᝭,0.8198002025913699,19500832,㈠걂퀶ᵴ뮦轗姏ᎆ떏롛,诣ਜ쏨ਂ㞪芅駽䰂䵤㭭
one,ᡀᨬ⬡뚜ὕ瞧뙡ฦ불鹻,0.8501810719031361,82946623,歸慃㺌毯袕᫗⡳谏䢄哠,噳黗⚃戈弖禚⋊㖧됪䔘
two,蹛슚ং䕬⣰떞㇫䙪᜚䒑,0.6701029950632222,1959919526,凶ᯤ⴪ ꅷᯠ⢊鸒䀼⊗,ᘢ삸⋙亊䰋舔壪ꄍ㦖屖
four,내ᗸ皹愛뎛괷ڃ鏦놺ၮ,0.7368575091821724,1863966821,닦믝戍嬳鿛⻩䫀砲ᦁ⟕,絗㤛㯿姉桻⩆赊ᰈ蟭貀
three,鵡乙ꐡ뇄甴첛㇏緧ꞷ泑,0.7765249840280759,837601014,漮⺭ꯪ⚉趀⬙霪䇺皬ꄖ,杠ꥅⱾୖ楑䱏숍夌ꚩ⫱
two,ද䥷抅䔒瑠죍赑曡豒鷍,0.7233954302151783,-803871247,댖묯験舑겹쾮李憨椱큰,歨꒒㊵㺺૧◶㫵ꑍ杽䱷
four,⪣ꮴ쳁鼸ᣟꚗ뢈⧥翇刈,0.1542483881578185,-659768661,毜ꢌ㌍籺ጠ翗뇹孒颵₇,햵쓂鐎㾘뫧⠨ヂ鞶넟芻
one,櫺擂㨴錋㔮럊厛寞捦廇,0.274626093963269,-199793965,꼿≼餺┗✉±㨗켸ⲑ銦,㬝屲哣⯼椿泔큁椏陀竌
four,議吸ꤞꀛꐙ蜞芨瘐✆䦠,0.19185498806244883,883154943,୴훱㦱픨툃漈⊞聽鳞嶉,阅왪芃厮鄂㑠慂耛䖬裐
four,墡ἣ帄侨ᘫ豼❌ṿ˳뺬,0.5800517682360371,1173071427,㕙犯욱씅킶銴ⅲ똯搻᪽,廠喋厾깛Ἇ얠荈ꥡꅋ⍐
four,ɏጽ騽둉䠱鯢謩绊䶢⣲,0.32379980153378096,-1899163838,귏欢⿂帚ꠐ醹㗫Ꮣ꿼姀,輙ⲇ㓃씱ʳ㐩膹嬾闞菺
one,剈共䠙좞砗ꢿ䰲꟞⻶⤋,0.10479720102781354,1235853671,䳊䲀撥⍇ㆧ蔀骪ᥕ楃ՙ,剸賺倘ᱪ붚딺놋憶醊쵎
three,쐀㳠㰠鼐ᇀ솊⫍ᚻ붙쒨,0.8861866778191766,1600789277,쨠㱜줦䗛䭨洩檩⬳䞊⼡,ꄼ㲷㉿晸ᢿ땾큩㯱쒘걹
three,悐М啌ܰ㬔꺟皌靅㠴晣,0.5816613172482747,-1215828933,ʴঢ祗볝쬗믜囋⦺핐ꃙ,愔洩反붱놟⟪㵻ꖟቚ齄
four,ㄬ⎐ᦦ菈춉ᨢ辑㶚‎ꄶ,0.793744087113513,1466158098,Ι⿬ꊤ청㧨蒜౹躃Ꚁ襝,෩掿 皁꣝鵍夘↢粖䳚
one,䧠횃䨋̬⡌餝鲈≢ܶ݇,0.23853503162030598,1860270253,ɞ굈먕텓媡⍛㙘둰⊧杖,氙ᐮ翱ᚥ⇟먷遚౫헞灉
four,첪ㅪ⑵㭙쭚緛⧤㭝ꃚ튡,0.6167457817368716,-1673595834,챌뵫꬧觚媾닎郦诨ް奧,ᷝ쓳傯ଛꥃ灌偞䓗岔貗
two,蜳좉剸烚῅껗㡐ʡ༚⃾,0.11282795398709677,1647958023,㡨ហ扁쑆씏΄认良䀂㡵,榏攳磩ɔ褪属㲛太褁᳅
one,꠾➘殊䑦㰲㬊⍔ꐍ쟒⪭,0.9917589075002986,-2108809342,㴅书攬齐藒礩ꝳ촏鄠ق,␎ꬪ鲺㰋킙㱩筇尿㲾肫
three,ࣨ솻줍螁秽얦䋫鏳㽯뇭,0.86589119505626,-1736427887,Ṫ迁統㚱㇜茵愞鴽唋ᾝ,꒜Ӣ㛬뤆䲧슎愀㶖矃奫
two,伦ை⮀䥄螜䕂韪엫栅㜘,0.8608653378170177,-2137021578,⏰Ơ玆ꁵ箤럃쏦ਲ਼쵸⃼,腘ᳬ詩콿⻷覃ꆄ㉶䍥旺
one,桄〟斒렲꯯䝇⃣ئꤩ촯,0.014211012312484672,-131960458,籦铂ꖏ༁륏翤冈ျ㻯〝,ᓡ灨訒䲘᱐ȓⴛഡサ尠
one,冶់ၽ䈘౒䨒脞錋쥐鮣,0.4654337238567251,-578546624,讒腕㡿܊샺Ꞛᢡो䁬输,禷鈚瑀ꭼ㚬伶괊숈餘ꇈ
three,⻹ㄗ雇朌쏟急⸋硿긞걓,0.3944818243324598,-201856282,퉿Ɋ㶟忯慥Ԑ㏦ᒍ騍鬇,귤ᕩ艛ᡙቧ곍⍕鬹긦䚛
four,͕䠊䌌郡膉媑戟不㮞槄,0.6282806637801072,1101619501,➶鹰꫍䯷覯´穬콫໗ꑹ,헶ㅡ疖ㇲ摬鞨蟕콐㜱㑦
four,᩻⤧牿퇿棷ꌜ⼊⩣걊큭,0.6962723578875487,1927676028,㹑㌵䤇샿薒䒉ච㧝刷唳,㨳弤욓矣T䇶п詜㊻ꎄ
