four,럞ힹ䳐퉸ᇬ떜ࡃ퍗䲾䀷,0.758241039398507,1385909173,붘쀹幗恅陔鹞Ĵ縙ͨ薱,䝏敄鄓䚌䵲⑧測ᷯᖐ귃
two,陹儡쎢꽕悥䵗꾢ᆅ఼꫞,0.8384403568129439,384507325,❰䴦㔞樊뤡䚛텇㋅粽鞺,୑য়ୡおᇰጛ쎯狨쟶켓
one,湿ꕝ壋캂ɠ蝌쾇릾㭀⇷,0.26422752195090804,-1617016862,슠ᙝ䣋堠⊙ኻ睛㍡鱧촳,〈⮣刻ⳉ제풯脋랆䐏㯃
one,쵇먈膲⃧䕑쥌鴙㗔舧枤,0.3426772937646113,929086188,뷀孊㪐侧൱順늾沢怏뫒,我ꩤ厎芮囜㉰ᐠ꧆뼤䈲
three,庰䗀휃苫㾎옵Ä螌蓺₴,0.09257789559637153,1345910194,ᅙᬐນ犜신᭶伆Ɒ⨖ⱺ,旎჻陓Ù麱䅓븘䌓新ઠ
four,Ⓝ惑㤷걥 毲炥㷔쯂䋔,0.574863335180382,-585190225,塸ᮬ兽妲䛶蒳㿵删ꀞ겹,뇞햩ⴔ⡟ᖐߦᏃྺꨑ蛨
three,᱅฿鸭朔♓鬇ꀶ䟰ԙ趎,0.024758981916994993,-1544285537,䚷ᎊ헤᳊ᪧ果⦅詜撘归,뀞ଋ鏮뛗樱爯䩈똖쁮繭
three,窼赣ẍ≷⬪뽹懇獖⊉흊,0.18656539771241976,600831932,哩䵳㽕簥俞찥⅏觅ꑇ먵,柘ṓ褣坳㶒쪥꿶䟹䒢舽
four,雞봡ඁ퐚鋮㾺쩃坐㩗람,0.9124015399217936,1917477588,媧▉飨熔퉮奓䇠兾ㆢ슗,뙿쾋⃡撰Ꙫ璐ฦּ傭觔
four,䞙뇞돳䁴ಶኯ첝趔針䜒,0.9384395526616384,1862337422,툫㷦ꪃ洲汵뾥⮟ꅀℰǹ,떤㟻介鑝⋢趌劫螙̆㯠
two,꣒㹗穊壂鈀鿌Ⴑ퀛䰔呝,0.6786929915580244,2015568795,럷桕颩梴糀트ඛ䶑熋ꆚ,밃໯露Ⅽ诽োၻ䦫흧ឧ
three,底⏌㐮⹹꠨䡲啢ᶿꇧ㊼,0.1717182193163057,451841191,ꝯ፥髻냾둵㏫ᆋ쳁ᛲ쳬,鬏㵠∕颊➉ꔟ⾒ᖂ䬒࢚
three,ᱴ⨥ࠩ㸐ᥦ爺ᗥ䫍뾲泯,0.43460486656065145,-2142371007,뽢퓶⫓짊ᅕ呃텱喪씣劭,䞶ૉ㵘씀Ṑ⹾꠴냴甲䉯
three,㠅ㇽ磲¨ꇵ묰ሎ赦㍺속,0.2922451030911175,1982178071,尳㼅桱얔뿴⩔撳䚃〜냯,䆇逵眓⩃穑蟇藦ᨠ㝏븻
three,ꂦ噧쑶Đ熝璮康ۑ፽㇎,0.5918340655199503,1645541177,≑抡븉絆⏗퍅䉪숷쫒⚕,첟갛ᡇꭼ碜ᗙ眄꾠㶾꿿
one,ᥧ揜譾篥䨹汷讓뵔膺ዎ,0.0968260494870059,-662462147,눇鹯衽룶횏艐㹧ᩃ騩隙,璍溭㷜绻뾮拴籾砖ᓻ焋
one,紌ង쀬ᒧ䵛ࣗꛮ쿁椦붐,0.14824336478499534,-844639105,襋´骄䐇崠⸛⪳첉뙝毴,멣뎿뗛䠉飄臃鹁袠那胤
four,菬ි站붵쀋ᕱ簜胲 ϔ,0.1744070336062341,-60266803,ꃰ볖ᇵ欳弸鎴䫦萝髃脧,ќ໰䵼ྣ浔䟒В霺ᔱ쯺
one,꿗䭗宩鿫伮퐞齼碛㳲鿘,0.350459839921356,-792474050,䒍톪ބᑜ쑛㥠㕲퍪笟私,㒿婶氂䘫꘭ᆭ淎㾅ᛎ뽍
two,勝ᗫ⼶훥쓻靄⯑鳗鸌,0.4846816566656519,-1988778991,㌈㶼੅듶۸⍺쑓⏑믌嫕,褎땆뱠뚌[✮킈䙧ᕏ숢
one,藭㫁ᚙ煊롿玥䂽⠭륇顑,0.890076043521419,-2139406667,ꖜ쿽⩃툗뼘飅ஶ⃑덍ங,嫭殈ᰅ싛闊屒眼袮᦬⩈
three,삏ࣩ垙⪰⨍뱍솛ŀ퓨쯤,0.40670643052441835,155335026,㳑➴ਿ鮀⧅ꐳ⫴챀룻੬,瓢믾쫩夢偔봭᥀斸栁֟
three,嵟⿢੷뜲锟璟娙贇⛟彩,0.8061988633085538,-1515692459,ꍰ랟䚲䫫뽜ᗵ濜鳷ɢ酓,犛骝緐㚛䚘岟઱ꍰ噝萏
three,龈啯갧ଲ싶ꬼ뛵瀧쯊狲,0.5531264477465827,-1908871367,噰┢䟂䆧꜓祘堎୺먊嘠,筫ꖲ葪斳ֈ蜶嶆谈祂愉
two,旨捡ࠚ㤒六잞ꜵ赛㟌Ꭱ,0.7551320453455588,-358626002,⩺絎깆蟆둔쿟ј俅㴫塼,瞳댖泡䉸鱕䌡쒾韡頟侍
four,奅咖ञ卻썠蝨䶼쁷㌫轻,0.8454782098016338,-139589230,っ긗挍핓吆鉾修츗䧍ࠚ,ឧ㱅푆ர㟰헴듕氿̵ꞩ
two,맨裾澧뢂銃貂㳻ℜℏ럤,0.19061143706612804,1080431244,싃㿓棡チ鲰亷큹狞褤䏲,嶽㙂ꓤ෯㼽腇忕㟝殦䋜
three,訫ꇡ䬥텹꠶랕⺷켅蔗蘀,0.2671518247112913,-2075165486,ꚹऋ篃ꪰ⯒壱슐迮庠姗,౮崥䣊竓廵ⅲꞐ綮隑聟
three,ଂঀ롬䟞㹐릞闷톎噏嬂,0.9637142971508383,-901941539,槛ᮭꇜᵞ䑏꾖璉䝘䬆䌦,䟮ి풍벂혺輡쥛཈↽亳
one,ᠢ쏫ꩿ库ᐧ맷얦ᯄ絜ྠ,0.26800232708180016,-508574215,盝ꙵ塝뜟륍͖ẍ향鄣⌇,랥♌鸚ᔃ勮ꉉ홐뱵烛튠
one,縪┃燶䯨넁࿛ᨈ㭙䷭࿒,0.604435878252756,102226901,浛ꤑ躣抪걞䦉뱱舙檁䌫,꾤စ᣹䌞撹중퐈⵾蟜ᱪ
two,浹䔚㞭㷆莌㻯斆稕尝醵,0.5439628811673307,-183784583,㰨⽹깷훕奵쥾陨അ癮℩,꽻辵嗓ᐩ甈뜩ᷕ虥摦ꦁ
four,Ỡ寊꣉዇뵔嚥봤됿뫕䘨,0.05669707252743206,1905424083,ꂧѤ閾㡴㐎얗駗솫䂻,灉翂⾵⤏尹䪨椦钔챷ꠂ
four,ꏘ䷷孍樺党슽෪㰶覓כ,0.3026199574437387,-1831900616,əꝼ鳤棂艤댊饑ࡒ㉢㳩,쪾᡼ⰰ圢쀟䂴䅈䩫㢉夌
one,靏ඌ棭쓚焝ঐ녤莊쭽灸,0.39056352561559726,199201157,혚怼僭Ꭰᑱᗴ咰࠾ⴏꎺ,磧뜄Ⓗ뷡뵚芁阚㨚૗늢
two,왍휭韚ꏹ侊Ὃ跔줫㸽缶,0.7384769950451764,1611141843,疑缺ꫛ汋방駘꿭⍎关始,粛䟜튢ꔀ獛鯪㱇藴皒捽
two,拋榽⟤㜤镇讣猞၍뮲敟,0.2607005859955982,-1482378037,펊໓ᬓ⩶‿둑➵㽔澱斣,೚浿宕㮅紏跣準髦㍂췣
three,郐틛丁❙䯊Ђࢿ祺⍍橳,0.25709741608268155,1327110948,᪂㙈纐㤥ᣈ䓏溨撌铭ዟ,㣂஛碅풉淢倽늻濾쌂豨
three,僶긚霡뽍ם煦䃳펳䣣뒲,0.8851582646655628,-2103844392,൦پ餶옲죬ᔞὥ뾚푋䤤,곍맞桘돼ᔃ脱䑌ꭸ蓟지
one,ᙒ횝퀔풏ꫳ佘ږ鿣젃⻅,0.6236427586214058,-133797882,䖲⟩薲䆷ꋅ㑴䶇鄷齊垦,迒䂼្ঀ᫕ⲵꫝ膃矉吊
two,ꉸ鄴懵Ⲭ⚅௮熷횉櫱嫕,0.6157023368513025,1843445151,⹷茕巶㰁쳙㺉ጊꜢᏜ矡,꩝䏸諣ᛈꙧ甑䤒ຯ⿙ꎁ
four,혊ᢓᘲ裮抷麅ꑨꪇ㒍贗,0.17729963208289912,1618694998,몀쑶글轂榤齨ᔲ덟쩧㚋,熫ꓝ롇䆚鵔褎腺鸼喗ꢰ
two,ᏺ넅낍榛儱躉⪇ྴ靚ಹ,0.8079369723102958,2144916076,푯褊痕띾䝅ᙃ鲌틌棛ἷ,꧜ᓦ⿛䷁ㄿ薊跅㙮ꇒ詶
four,씵Ⲗ濛䫕໅筌ㅩ┛椚肰,0.19812975357504992,1361539645,儒룔紸ឧⰁꉅ斐䵘쳛쒧,왴룂ᆮ焴앷绅䏙ῲ侯剎
one,꓾櫁謐菅廭筣踮烘펹ᢈ,0.4898718108967782,-1192735792,ڝ翽㶍㨝⌀㔠褒꺻籉鳢,笢붗웯傃ᩰ㥺᭑དྷ䛔주
two,뉚뺢㚄ኩொ辴醄벞ꎩਆ,0.4770237885419458,-931127380,许菥藒㑗蕟獯壉괕융溢,⨢▀뤸㤥킓閮䡃꒜悄깢
one,袊ꦵ᧵췯깼轧촧ზ᯿賓,0.10047959231572368,-964243263,谱뱆컧ᙙ莪殬蕢媀쥝ᓣ,㱟劝胖○늻彫낊䯫篺碇
one,䜅똔Ꞁ綶⾵ଧ櫺碚咦깧,0.8033529483355608,1873678120,帻ꍊ㉞฀Ꞝ㌑嗲ቮީ瞤,뷫ࡹ̪훿耕䫀菦鬇更⻙
one,䓋៻舱캈᎜⚘ᚣ䷏㈸璦,0.41989134826769425,-1793957887,鱞荠삻䴋鮥ꍯ豙ⓨけ븆,컁ᤱ푅ꓠꔢ쳱☎퉠㌛힐
one,⹢쒔䇌⣄햰౪눕箯뱭㟇,0.019883346676689784,-1462342713,劎箍䑸쒎ᦵຂ뺔蕖鞾ᶿ,辗㘾贼ᚼ꧴켟⡒턠聾⼏
two,밖⛫뎴삥汮㤭鮓搫⯇썚,0.35053861427184174,1070879423,鄪椟ጳ쮠澯舌㎥㪗鳞倈,윷녞ᴀ犎뾑パ⨢蟧愿㰗
three,늃璾舫藁꤇俬仓根⇕䀳,0.21246017129517325,515852154,⡰쎡룪謍嘿恶웉鬕ַ盞,왌盵㕍骈䪁뇘蕛氢⟟ᬿ
one,鬥晋䜷볮↲燩쉅韫戹᫭,0.8097527168271705,559868284,읟鿊冟텃1歿弽噚득௚,䗨᙮ᑒ吟୸橙ꥠ∩ྈ鯴
three,୷㢀믁赿ᯛ䪍➜鐥뎣욖,0.6054210526187608,-249930101,㜏ᥦ툝晋际섌➻翞织ᢢ,йႤ㐵Ĉ㥅鯱㏦臣ሥः
two,맂䝓∌業⨊뭹ꯡሒǠ㄁,0.05066967164000591,-346945744,קྭᰈ펪㓡枰ᇁ衜肩㕔,묋壄拑䉫洆鶅筩᪈圤Ḓ
three,䎩툈썡埲㴑홒鷚僆撝昡,0.5658245143265099,919696233,Ɜˋ簓及鱡祤艮礖햫꿸,햊略抠핽瑜哔膪㗬ፘ鳊
one,庚씇饮꼳茿蓚⧣Ⱟ鉦⓹,0.896995314006455,1172307628,퉁屬榔笶飾层㭒Ⱉ춅葫,ⰾㆠ삄ꕬ횕릩긬鉵释㹇
one,굂῭ꏦ蚽뭛届뽇ꗨ᷾秀,0.41416933579900495,-1530673501,锔͙봖黁ꡑ殌䘉颇곅쬘,鲺೮둽鐒鬡췼⏼呐뀠蛋
three,Ᾱ쌱⟑帬䑻鉘锋滟㌖涸,0.8311061448285495,727291458,躊忳⡝ሤ△ሡ혗똌晜艣,馃鷛੆臟蟔鸗頒ࢂ䏹扨
three,呏ố䗽輿満ᄷ贩捰쏷堾,0.270748492589873,-2084802767,磟患媕빌耫뢓之덋쒛쑥,⽉뚞쪺죬蜃៉ᮼ䐙뵓ⵊ
one,ٕє4橝㌘࿉怨탁뻉拵,0.5525789688116363,215655842,ཆ⾨齍尌Ⴗ䡞ሗㄔ幚ᢂ,㺫腵ꓳ뇢噾畑䍃쉩鑐快
two,속ᇚ㎲⢍౜㲕뿖奼ᲀ㳽,0.10016472219125949,-1740269830,ꠅ섡⦖䟽㺷㟁囹ꑯ揣曳,܁乺倜螤퓗躊볎戸ꒇ䈐
four,꼼⏜軠樫샺≁ᙃ◠⦸槬,0.4796526475052547,2032595462,䴋ᩡ⾿邻語磮렠阶粙舶,쬿爺鍧䊦꞉긒뎌녨뿚鬻
three,׹琪ꘀ覦葴ퟢใ瑂뗚䳀,0.25749975255509094,1251794834,쟓০윴鏣䂟탂䣪殧ᕯ녈,伈攳鶪贾綡儺쳘䓀㜹炝
two,鿨櫰砒댫蟳辶Ȭㅑ쬶䆁,0.9190599885262211,270609553,ᴱ㨚鮷㙅뿊毁꾢ꊚ㷮箚,䦜낄톲혔圙챷쾞䙄臢셛
three,츥奇ㆼ뉳Ễힶ罟ꃎ斄灞,0.8844629166011695,-659459262,ᑐ皬鶩渏䨏泅꾱ᦘ䙺ᏸ,≞⏩⬭옇࢑⓲鼔⇬熺衃
four,俨䲬၀쨈ῗꅿ⹙쉟觨냁,0.015473419579038472,-1169934604,骹┉퀷ꈫ堾成飻ꛗၢ芊,部줨嶬癡쾊竗쫜䴁陮끴
three,솼웠㱼⼀컣▄䞿㛜븸ጮ,0.2894632379240266,133989965,뇋狝ᨯⲲၘᅖぐ쩳֐랃,␀孟ᛸઘ畁큷ዺꝏ䁩쓉
one,抙焚쵗ꓗི㟹됗ꘗℨ䜿,0.6114668782924773,2120815186,儨홼閼ₖ忭뎧綱孬垄幈,켭겐헊ꉟ䒪ㆬ᳾찐쑧켒
two,뗥䚭䕭ם㓐ꋉ䦟Ძჾ뇠,0.19948922604742658,225528945,돽뺎㦈阀䳹㌖뱧捴礭㏅,ݥ눘䜣䴴뎛乀᏶⛡뙦虎
two,걤㼛㏱㋖⦿㲹˰撴㕩楓,0.319003557794569,-1490412444,澔礿Ἡ䐒혉䠣뙻慙맀䮛,给⁦읕벇༕朴楒㞾寘䙲
one,ꖡ寪祉诀ꥪ签䆗沅鞗楖,0.36210799921070014,-554588501,ⶊݚ║↵䔲᯶벃憽詺ꐩ,⑐흑ꃚ൓훲ৄ瀐㛆폟䨁
four,ᎊ韚๿挫ꝲ摉᩺韙ꖁ䛜,0.20624745179131676,-694255904,鑝ᠭሲ葈猅ᾋꍹ夲ꩨᨒ,듘픿誋⪱똓⊂쌩捾퀓签
four,ໞ᳐馋좫颇䇽尕ใꍷ葍,0.16159914361354166,132713791,ࡶꓷ颮뼆橶풊鿛妿嶬ߖ,緡롿ƟϟᏓ䲓牺풽Ꙩ㶗
three,ᔞ䯞ᥗ泆뭁蟂⁯䴷ᩛ꺇,0.8368124031825575,-248056554,쾳卣헼힥㵧㐹復䃓ꦔ螱,녤嗽꒽ු軺㘟镑拍蘰奁
one,⹑阧똹㑹ꪝΏ㋹㞕김얜,0.5936312473486687,1512536567,掩㍫ꊸᦹ厒଱盺炱衚ჸ,䞾撏냖あ嫫⭏飗ऐ뗸씐
three,餃禕퉐좡娢瓜Ꝉ鑻춤馫,0.025886511724631744,-1720235044,ⶆ䝰貁Ꙉ냁杄⎽怅鿸챥,株艍ꂚ봹漉⤑鏚쫤죬鈠
one,㭌豱뀛嵚檤Ⰺ瓅ꮪ펅뒋,0.4080118378089871,1628591786,෣韍꺏궉嗔㗡곹괋⚀븙,咇ज़爅夒ꐛ࿀ꈢ鑺⋘䃲
three,换ꑳṖ㡀濬䶆ଉṱ싎䑥,0.6780998250381132,475938732,획枖㠞ⵉ綁䔏Ꮑꮸй㖽,䣱襇⾗࿷獤鑆य⹗潩趟
two,糹ꌁ얂艢몂ꃬ搥堧愦幯,0.4095563594372139,-1878936577,䠥᠍㗢䩂謙德෵欯滃唈,쵙怐쐌氶촀㮛ᐲ砇躳핑
two,幊ꊽ쥀ឺ풜∿딒씇挺᳝,0.7902695271718041,-607675126,祎믬㥣㍦⭕拋꼸溼䐡쮐,폧瑲ᅌ쪴芔ᱺ범쯜⮒ꜜ
one,餖罦퉍㓞罼᫾㮆ꄮ릜畒,0.6243195115211125,2036616306,鲴㥎㇌餛鿹뤣肊㡾鷯犺,莲㰻괸ᦓ鼖ް뗒쎘뙷뗻
two,棯䙤⋋部郠Л쑫冁鑼ퟔ,0.9986081450028025,1328727851,팞亗泾뱰૿ꙵ赓譺Ɨ。,봨ᜑ힎梄偯庿싛ࣣ䨟郁
three,侧貐ⴡޛ岵톱璧䔿鎍쵊,0.25422556912641947,1934432150,彂寗炱澒㔫蕽䱈☔墱,瘀ॻཊ形蘕톲斌橸〻氇
three,佭絭ຶ⢍㒤娅莬篓倶河,0.5505942016550555,-698742574,瀓葀뇘箾뉟暣櫖ㆲ䧙꓌,泩饗ί瀏켻퇽鵊鷔ꈬ೿
three,炟ᶭ鴝䬝雑簏ܚ簼䞻ᛏ,0.4100636665176094,1805218205,⤅꿣Რ랖裔檮툏㪸૷ᆡ,㞙뻊鑹琡뇎獻粉о맾濴
three,괈屉抰駧䦰⌺罚湡爊纀,0.9280835867902498,-1305652355,ͅ呦쩵哉壜刳螽燶濛ᱤ,뛮ᾙ휆艩쎶̣쥻㮫닱㚚
three,吀苳쏿蟕癿㸸撞彼㚲爲,0.5240416277461939,439294741,㢴镹ퟷᚯ讨걜❵鹸읇붢,ӵఉ薹鮂劆聘쵊좮Ꜹࣰ
three,檴谄ⵘ㜛ᗇᨂ꿿㭮ॅ턽,0.44760857051104475,1246580929,ᅞⰋ඙彅ʹ̥㛦幃깾趽,螱蜍鹃퀿ꌛ峵૔돼㹶ᇴ
one,쎰彵耤ᡛꘈ叨퓤鱮疬웷,0.982408914760286,-2027580172,䒌寎괡돟灮鍕笰兲볼惶,줸┢吇訹該큱뱇䍐럣礧
one,뼖ᅪ敫Ę娗肖枺렏劐깰,0.43902277312594573,1431431666,쉬잼␱˵Ӝᥫ揽勒㐿轢,㧲溱ষᝒ랚쬕쮳⽯贰殎
four,ੇ갢浒갔觮횡躡䓵樓㝉,0.9104779955764007,222731477,락ᶃ쳪̳ꄏ஖䴭귍菃Ğ,낗犬릕誳왆؎≟儭뭀嬲
one,㫳杦灬鱀듣セ䂡㧱知卒,0.24318078228916684,-751195642,놰쿠츀ꊭ騤슢詂ⶾ❡癚,᛹틈雟줒項钌柮뾭磝Ꞧ
four,笷蒝ꦅ읈ࡶ쩛슬낭頛⥇,0.6017341048577682,-1284649597,焨鿚熤姞陞㍇ꢞ捘눐燽,씓偣⵱⛧玆臬粅釈沐諳
two,쫊ᇚᓠ絈涯얼ꭊꚎ싒㗃,0.47729156394151506,-107635270,윇毰碹帚鹆탋橈쫩꒍䌭,뺭咬ᴌ毌뉍돢靉췿῟皒
two,婱덉땥攈붂찡욤ങ殦臚,0.8652896005826579,1093642167,牒Ⴥፕ婙㽌쉒격Ꭶȣ킌,ԋé鱛橻帚ד탭♳顤䃞
two,觚Д炏꠹유헦㐱뗂Ꮓළ,0.262682170293133,178230773,肱⥯ꪱژᇟ뵵亷烨罗窯,ᦋ럆䪧꟫᷽煩镎슅䛔䶃
four,曶ꆚᒈ玔ꪊ࠵홬忥詒Դ,0.5179990616081521,-1324054755,Ꮂ폒嵗㼕誙돾㏱៌蜸哺,勖镁䝲忰䔜Ϋ⃙ᳲꖙ롋
three,봳㍣茬攵厒熖튺㡀끶ܝ,0.37930494703371975,-1985548180,⒔Ҧꄞ汾ꝋ冴붾쀞෫퓹,方䧛懍㺻銈ࠇ䨩笪腿ఫ
three,틩䂺ꄌ鄹啠衑㌥槣㡨늸,0.45602184496953446,886851485,㦅喸婇̬ㆨ휥㕷鵙⾞낣,ᴦ遂Չ젩弱婯愕Ꮱà᧠
three,ᙩ쓄࢓ꏌ蹿⿅늫翡ㆹ㬯,0.3553918752725208,-1302181241,亦⩒濚捔僺툅짉勣侦䧿,ṱ厎䥓躗坥삧獴塴胺蘿
four,쮈뛃叶봍釨錍ꦀ❫杆苟,0.6830348674949982,-1964269865,甇ᑥ䮍캹獐屄ግ∡栍겙,̳뎓⋡溴 ᑖ饺㭡兞㳣
two,ద꾱槉횩頄吹諭絬⋥㮁,0.08580818640260324,-2080718205,눲빭앹囫矋풏䪅묝ꎝ榑,䝀栝쮖硸膊㠜儈鑀⟬둫
four,뱄చ嵧ꊂꯡ픾諝覞➿朓,0.46682814914675774,-814453266,฼例荣堗Ѽ㞏噓ⱁࢾ杍,熼痮ꬭ뇱㸛쀨ꌆಷ퀮侬
one,ꙟ駴荫퀾蕖튍弉ⴘ橨㣷,0.7311079896434668,-162551081,ꂉ슨伡ꐿ畫挔ᥛ罥햳蜝,艇꽝풌혝⾢븅ჟ橕䬬袳
two,떮靖著ꀈ嗥⿺멷쇚⌄돶,0.45144463356782427,-1403089016,Კ콫䭓젯῱射⟥䍎趃쪪,行벼뿁覴稶扮㫁㗚躩╦
four,ꎳ癕乥⋗餗㧴ࡶꓔ῔䣬,0.9289010341237569,373281755,㤾몷骄蒚죻糖䍤ꛓ藣씸,둆妿уꌡӔ댁礅襮ꖶ슑
four,ù垉졺ꤽព連֊皇䏡虅,0.21777175432098606,11462165,銥Ἥ꧝ᆦ彗瞭㓨硺淭䇖,膌╏觱꾔掙␏厬뚃㳿ꮄ
two,֜㹦ᤫ후瀠燋녒䥷脏磃,0.06337630182142939,922210215,삸鉣쪘⼔砆联봜륧謔옩,圓櫡묀䵁篜֢ႅ嗊黏
three,봱ᢩ䙉杗쫆ṡ䅍䲘᫴䞼,0.0015899047451735093,-10047921,猍舠뢧錝栲眔⫓샕瞖蜆,惠뷓腛ƛ䎼罍쀷鈁艷᪨
four,㬫ජ垦ᱞꃞ腯৖닪펉ꢛ,0.8167987126017878,815453240,⿜툽南匆뺅춞ه᲌ꯕ隺,ꔷ㦏垄筰⁅拆䄔旆憲쉮
three,뤖峂ᜫ퉳鞆뚅苓꜁榿觱,0.22520026038722785,-690660862,꩖呴竉䘾罙鼟酬윫疄䯬,栙앉샑冠卑厜鑺뛿굱檫
two,ై묟׹깎瑉쏿헻蚝髪龠,0.0632249101152017,-1168760871,굎땛窡倽抃棳芧ポ퓅㑑,䘪ᨸ꽎ꤺς骰搁騿鈃誃
four,⍥忍갏㮻ࢧ쵉⺈瓂蝧च,0.24817857398566745,677082893,ꀶ䂱◖ʻắ둱련乵扐꧕,݈꡷ꃜ鑞ꐮ伩椗젞彤껡
four,쁣晙⁧ᤜㅯ㥬殂ን쬳⚃,0.4699241001807374,1699546048,㰑⿭ࣘූ봾鰰囎⿓貔С,ꯘḛဆ໎䞦᧿ꍉḷ춰䊏
three,ӡ圍큺䫶譾蛌ಹ퇓㈇햁,0.5064465363960667,-1243257176,홠ⲱ霓芘㺀ⳝ뀈蓄볉嚕,⿆䃟禬᏾䱍뤊骎総낲뫐
two,躕ᚿῳ昇푊㩈얩ᇼ闶鍥,0.8220189543812769,286128375,叼攛༙蹞잧뜽䖪핸쯓Ǡ,솵䗯떊恱̬䏚㠢␇團㗇
four,史〰ὴᾟ䟸滄뒮鸫᫬⥁,0.5892573911087731,1915807974,ዪ倣ྌ쳃밳鲍烷ꫮ챊௰,삷ㄺꂰ烉牬㣗茆谝׾⋿
three,⃝妷⢿捗䉏᝘ᗫ幤ᦡ垐,0.9722783081021052,-5807236,꩎窤;㞢὘卣䌓撡唧⯍,綽Ù境騤澿ษ鿖듴町籜
four,ꍘ钝㶟吟Ꝼ긓睲⡌᣼ꇌ,0.04402310879614202,-1686060931,㐋ᑽ샑唑뗢⃝襻ᾠ䵶텒,收엍⌦郴國立깯欌槳扑
three,鉙图啎뷐覊鄖捛形潌촂,0.5980267601489188,-113449045,뒨∅ꐚ峣␩䇭境猋䎨둁,֮ꉳ朌꿗턵ꁂ눣珺䖨怅
two,꟦摞孖돋囲◜颎Χ㮙ꎘ,0.9329525359336674,1106637509,ਦ휲쬏刊Ĩ듏Ⅵ큷竵┸,痆췴ꦔەိ԰⬊怪죰জ
one,ኂઉ蘍〹喠烡趽둷꼐셚,0.29363709074925637,1533834716,㱌끦ϊ᭻ᗄᢂ꧐⑳e뮁,ퟵ㠡⳻軏╯묑ꮌꟹ캣犘
three,벥유䌮ꢒ兢➘瀲繲⩗ꁫ,0.6676411877735193,-476157954,ឃ껊൶쾕⾏圔ひ컵ꛞ鍥,꥾骏ᯩ녂緌ོ耘舢寴㽸
three,夲켵ꡁ訫캘꿕嵇鳕簲皊,0.3785146137281783,170160200,嵳ꭙ䵖歿ꤸ鍡⦈칇⫳䦥,亪븮悃៪챒䴗鷃ీ㨹ᡰ
four,퓦컒ⶤ碟걈콥钴ꥵ澆퍳,0.08309026015027898,-190517291,Ḙპ麥桵觭ඣ⍕።뉯♫,菨错ඌ늓뚒汦醎싣빞馓
